row,column,iterations
126,165,6
126,166,5
126,167,5
126,168,4
126,169,4
126,170,4
126,171,4
126,172,4
126,173,4
126,174,3
126,175,3
126,176,3
126,177,3
126,178,3
126,179,3
126,180,3
126,181,3
126,182,3
126,183,3
126,184,3
126,185,3
126,186,3
126,187,3
126,188,3
126,189,3
126,190,3
126,191,3
126,192,3
126,193,3
126,194,3
126,195,2
126,196,2
126,197,2
126,198,2
126,199,2
127,0,1
127,1,1
127,2,1
127,3,2
127,4,2
127,5,3
127,6,3
127,7,3
127,8,3
127,9,3
127,10,3
127,11,3
127,12,3
127,13,3
127,14,3
127,15,3
127,16,3
127,17,3
127,18,3
127,19,3
127,20,3
127,21,3
127,22,3
127,23,3
127,24,3
127,25,3
127,26,3
127,27,3
127,28,3
127,29,3
127,30,4
127,31,4
127,32,4
127,33,4
127,34,4
127,35,4
127,36,4
127,37,4
127,38,4
127,39,4
127,40,4
127,41,5
127,42,5
127,43,5
127,44,5
127,45,6
127,46,7
127,47,8
127,48,20
127,49,11
127,50,20
127,51,8
127,52,7
127,53,6
127,54,6
127,55,6
127,56,6
127,57,6
127,58,6
127,59,6
127,60,6
127,61,6
127,62,6
127,63,6
127,64,6
127,65,6
127,66,6
127,67,6
127,68,6
127,69,6
127,70,6
127,71,7
127,72,7
127,73,7
127,74,7
127,75,7
127,76,7
127,77,7
127,78,7
127,79,7
127,80,7
127,81,7
127,82,8
127,83,8
127,84,8
127,85,9
127,86,10
127,87,12
127,88,14
127,89,67
127,90,100
127,91,100
127,92,100
127,93,100
127,94,100
127,95,100
127,96,100
127,97,100
127,98,100
127,99,100
127,100,100
127,101,100
127,102,100
127,103,100
127,104,100
127,105,100
127,106,100
127,107,100
127,108,100
127,109,100
127,110,100
127,111,100
127,112,100
127,113,100
127,114,100
127,115,100
127,116,100
127,117,100
127,118,100
127,119,100
127,120,100
127,121,100
127,122,100
127,123,100
127,124,100
127,125,100
127,126,100
127,127,100
127,128,100
127,129,100
127,130,100
127,131,100
127,132,100
127,133,100
127,134,100
127,135,100
127,136,100
127,137,100
127,138,100
127,139,100
127,140,100
127,141,100
127,142,100
127,143,100
127,144,100
127,145,100
127,146,100
127,147,100
127,148,100
127,149,100
127,150,100
127,151,100
127,152,100
127,153,100
127,154,100
127,155,100
127,156,54
127,157,11
127,158,10
127,159,9
127,160,8
127,161,8
127,162,9
127,163,7
127,164,6
127,165,5
127,166,5
127,167,5
127,168,4
127,169,4
127,170,4
127,171,4
127,172,4
127,173,4
127,174,3
127,175,3
127,176,3
127,177,3
127,178,3
127,179,3
127,180,3
127,181,3
127,182,3
127,183,3
127,184,3
127,185,3
127,186,3
127,187,3
127,188,3
127,189,3
127,190,3
127,191,3
127,192,3
127,193,3
127,194,3
127,195,2
127,196,2
127,197,2
127,198,2
127,199,2
128,0,1
128,1,1
128,2,1
128,3,1
128,4,2
128,5,2
128,6,3
128,7,3
128,8,3
128,9,3
128,10,3
128,11,3
128,12,3
128,13,3
128,14,3
128,15,3
128,16,3
128,17,3
128,18,3
128,19,3
128,20,3
128,21,3
128,22,3
128,23,3
128,24,3
128,25,3
128,26,3
128,27,3
128,28,3
128,29,3
128,30,3
128,31,3
128,32,3
128,33,4
128,34,4
128,35,4
128,36,4
128,37,4
128,38,4
128,39,4
128,40,4
128,41,4
128,42,4
128,43,5
128,44,5
128,45,6
128,46,7
128,47,9
128,48,9
128,49,8
128,50,7
128,51,6
128,52,6
128,53,6
128,54,6
128,55,6
128,56,6
128,57,6
128,58,6
128,59,6
128,60,6
128,61,6
128,62,6
128,63,6
128,64,6
128,65,6
128,66,6
128,67,6
128,68,6
128,69,6
128,70,6
128,71,6
128,72,6
128,73,6
128,74,6
128,75,6
128,76,7
128,77,7
128,78,7
128,79,7
128,80,7
128,81,7
128,82,8
128,83,8
128,84,8
128,85,9
128,86,10
128,87,13
128,88,20
128,89,27
128,90,100
128,91,100
128,92,100
128,93,46
128,94,100
128,95,100
128,96,100
128,97,100
128,98,100
128,99,100
128,100,100
128,101,100
128,102,100
128,103,100
128,104,100
128,105,100
128,106,100
128,107,100
128,108,100
128,109,100
128,110,100
128,111,100
128,112,100
128,113,100
128,114,100
128,115,100
128,116,100
128,117,100
128,118,100
128,119,100
128,120,100
128,121,100
128,122,100
128,123,100
128,124,100
128,125,100
128,126,100
128,127,100
128,128,100
128,129,100
128,130,100
128,131,100
128,132,100
128,133,100
128,134,100
128,135,100
128,136,100
128,137,100
128,138,100
128,139,100
128,140,100
128,141,100
128,142,100
128,143,100
128,144,100
128,145,100
128,146,100
128,147,100
128,148,100
128,149,100
128,150,100
128,151,100
128,152,100
128,153,100
128,154,22
128,155,22
128,156,67
128,157,11
128,158,9
128,159,8
128,160,8
128,161,7
128,162,7
128,163,6
128,164,6
128,165,5
128,166,5
128,167,5
128,168,4
128,169,4
128,170,4
128,171,4
128,172,4
128,173,4
128,174,3
128,175,3
128,176,3
128,177,3
128,178,3
128,179,3
128,180,3
128,181,3
128,182,3
128,183,3
128,184,3
128,185,3
128,186,3
128,187,3
128,188,3
128,189,3
128,190,3
128,191,3
128,192,3
128,193,3
128,194,2
128,195,2
128,196,2
128,197,2
128,198,2
128,199,2
129,0,1
129,1,1
129,2,1
129,3,1
129,4,2
129,5,2
129,6,3
129,7,3
129,8,3
129,9,3
129,10,3
129,11,3
129,12,3
129,13,3
129,14,3
129,15,3
129,16,3
129,17,3
129,18,3
129,19,3
129,20,3
129,21,3
129,22,3
129,23,3
129,24,3
129,25,3
129,26,3
129,27,3
129,28,3
129,29,3
129,30,3
129,31,3
129,32,3
129,33,3
129,34,3
129,35,3
129,36,4
129,37,4
129,38,4
129,39,4
129,40,4
129,41,4
129,42,4
129,43,4
129,44,4
129,45,5
129,46,5
129,47,7
129,48,7
129,49,6
129,50,6
129,51,6
129,52,6
129,53,6
129,54,6
129,55,6
129,56,6
129,57,6
129,58,6
129,59,6
129,60,5
129,61,5
129,62,5
129,63,5
129,64,5
129,65,5
129,66,5
129,67,5
129,68,6
129,69,6
129,70,6
129,71,6
129,72,6
129,73,6
129,74,6
129,75,6
129,76,6
129,77,6
129,78,6
129,79,7
129,80,7
129,81,7
129,82,7
129,83,8
129,84,8
129,85,9
129,86,12
129,87,25
129,88,90
129,89,41
129,90,100
129,91,100
129,92,100
129,93,27
129,94,100
129,95,100
129,96,100
129,97,100
129,98,100
129,99,100
129,100,100
129,101,100
129,102,100
129,103,100
129,104,100
129,105,100
129,106,100
129,107,100
129,108,100
129,109,100
129,110,100
129,111,100
129,112,100
129,113,100
129,114,100
129,115,100
129,116,100
129,117,100
129,118,100
129,119,100
129,120,100
129,121,100
129,122,100
129,123,100
129,124,100
129,125,100
129,126,100
129,127,100
129,128,100
129,129,100
129,130,100
129,131,100
129,132,100
129,133,100
129,134,100
129,135,100
129,136,100
129,137,100
129,138,100
129,139,100
129,140,100
129,141,100
129,142,100
129,143,100
129,144,100
129,145,100
129,146,100
129,147,100
129,148,100
129,149,100
129,150,100
129,151,100
129,152,100
129,153,100
129,154,30
129,155,13
129,156,16
129,157,9
129,158,8
129,159,8
129,160,7
129,161,7
129,162,6
129,163,6
129,164,6
129,165,5
129,166,5
129,167,5
129,168,4
129,169,4
129,170,4
129,171,4
129,172,4
129,173,4
129,174,3
129,175,3
129,176,3
129,177,3
129,178,3
129,179,3
129,180,3
129,181,3
129,182,3
129,183,3
129,184,3
129,185,3
129,186,3
129,187,3
129,188,3
129,189,3
129,190,3
129,191,3
129,192,3
129,193,3
129,194,2
129,195,2
129,196,2
129,197,2
129,198,2
129,199,2
130,0,1
130,1,1
130,2,1
130,3,1
130,4,2
130,5,2
130,6,2
130,7,3
130,8,3
130,9,3
130,10,3
130,11,3
130,12,3
130,13,3
130,14,3
130,15,3
130,16,3
130,17,3
130,18,3
130,19,3
130,20,3
130,21,3
130,22,3
130,23,3
130,24,3
130,25,3
130,26,3
130,27,3
130,28,3
130,29,3
130,30,3
130,31,3
130,32,3
130,33,3
130,34,3
130,35,3
130,36,3
130,37,3
130,38,3
130,39,4
130,40,4
130,41,4
130,42,4
130,43,4
130,44,4
130,45,4
130,46,5
130,47,5
130,48,5
130,49,6
130,50,6
130,51,6
130,52,6
130,53,6
130,54,6
130,55,6
130,56,5
130,57,5
130,58,5
130,59,5
130,60,5
130,61,5
130,62,5
130,63,5
130,64,5
130,65,5
130,66,5
130,67,5
130,68,5
130,69,5
130,70,5
130,71,6
130,72,6
130,73,6
130,74,6
130,75,6
130,76,6
130,77,6
130,78,6
130,79,6
130,80,6
130,81,7
130,82,7
130,83,7
130,84,8
130,85,9
130,86,12
130,87,19
130,88,44
130,89,29
130,90,40
130,91,66
130,92,83
130,93,19
130,94,33
130,95,100
130,96,100
130,97,100
130,98,100
130,99,100
130,100,100
130,101,100
130,102,100
130,103,100
130,104,100
130,105,100
130,106,100
130,107,100
130,108,100
130,109,100
130,110,100
130,111,100
130,112,100
130,113,100
130,114,100
130,115,100
130,116,100
130,117,100
130,118,100
130,119,100
130,120,100
130,121,100
130,122,100
130,123,100
130,124,100
130,125,100
130,126,100
130,127,100
130,128,100
130,129,100
130,130,100
130,131,100
130,132,100
130,133,100
130,134,100
130,135,100
130,136,100
130,137,100
130,138,100
130,139,100
130,140,100
130,141,100
130,142,100
130,143,100
130,144,100
130,145,100
130,146,100
130,147,100
130,148,100
130,149,100
130,150,100
130,151,100
130,152,36
130,153,18
130,154,14
130,155,12
130,156,10
130,157,9
130,158,8
130,159,7
130,160,7
130,161,7
130,162,6
130,163,6
130,164,5
130,165,5
130,166,5
130,167,5
130,168,4
130,169,4
130,170,4
130,171,4
130,172,4
130,173,3
130,174,3
130,175,3
130,176,3
130,177,3
130,178,3
130,179,3
130,180,3
130,181,3
130,182,3
130,183,3
130,184,3
130,185,3
130,186,3
130,187,3
130,188,3
130,189,3
130,190,3
130,191,3
130,192,3
130,193,2
130,194,2
130,195,2
130,196,2
130,197,2
130,198,2
130,199,2
131,0,1
131,1,1
131,2,1
131,3,1
131,4,2
131,5,2
131,6,2
131,7,3
131,8,3
131,9,3
131,10,3
131,11,3
131,12,3
131,13,3
131,14,3
131,15,3
131,16,3
131,17,3
131,18,3
131,19,3
131,20,3
131,21,3
131,22,3
131,23,3
131,24,3
131,25,3
131,26,3
131,27,3
131,28,3
131,29,3
131,30,3
131,31,3
131,32,3
131,33,3
131,34,3
131,35,3
131,36,3
131,37,3
131,38,3
131,39,3
131,40,3
131,41,4
131,42,4
131,43,4
131,44,4
131,45,4
131,46,4
131,47,4
131,48,5
131,49,5
131,50,5
131,51,5
131,52,5
131,53,5
131,54,5
131,55,5
131,56,5
131,57,5
131,58,5
131,59,5
131,60,5
131,61,5
131,62,5
131,63,5
131,64,5
131,65,5
131,66,5
131,67,5
131,68,5
131,69,5
131,70,5
131,71,5
131,72,5
131,73,6
131,74,6
131,75,6
131,76,6
131,77,6
131,78,6
131,79,6
131,80,6
131,81,6
131,82,7
131,83,7
131,84,7
131,85,8
131,86,16
131,87,13
131,88,17
131,89,34
131,90,24
131,91,16
131,92,15
131,93,16
131,94,71
131,95,100
131,96,100
131,97,100
131,98,100
131,99,100
131,100,100
131,101,100
131,102,100
131,103,100
131,104,100
131,105,100
131,106,100
131,107,100
131,108,100
131,109,100
131,110,100
131,111,100
131,112,100
131,113,100
131,114,100
131,115,100
131,116,100
131,117,100
131,118,100
131,119,100
131,120,100
131,121,100
131,122,100
131,123,100
131,124,100
131,125,100
131,126,100
131,127,100
131,128,100
131,129,100
131,130,100
131,131,100
131,132,100
131,133,100
131,134,100
131,135,100
131,136,100
131,137,100
131,138,100
131,139,100
131,140,100
131,141,100
131,142,100
131,143,100
131,144,100
131,145,100
131,146,100
131,147,100
131,148,100
131,149,100
131,150,100
131,151,100
131,152,22
131,153,17
131,154,14
131,155,11
131,156,10
131,157,9
131,158,8
131,159,7
131,160,7
131,161,6
131,162,6
131,163,6
131,164,5
131,165,5
131,166,5
131,167,5
131,168,4
131,169,4
131,170,4
131,171,4
131,172,4
131,173,3
131,174,3
131,175,3
131,176,3
131,177,3
131,178,3
131,179,3
131,180,3
131,181,3
131,182,3
131,183,3
131,184,3
131,185,3
131,186,3
131,187,3
131,188,3
131,189,3
131,190,3
131,191,3
131,192,3
131,193,2
131,194,2
131,195,2
131,196,2
131,197,2
131,198,2
131,199,2
132,0,1
132,1,1
132,2,1
132,3,1
132,4,1
132,5,2
132,6,2
132,7,3
132,8,3
132,9,3
132,10,3
132,11,3
132,12,3
132,13,3
132,14,3
132,15,3
132,16,3
132,17,3
132,18,3
132,19,3
132,20,3
132,21,3
132,22,3
132,23,3
132,24,3
132,25,3
132,26,3
132,27,3
132,28,3
132,29,3
132,30,3
132,31,3
132,32,3
132,33,3
132,34,3
132,35,3
132,36,3
132,37,3
132,38,3
132,39,3
132,40,3
132,41,3
132,42,3
132,43,4
132,44,4
132,45,4
132,46,4
132,47,4
132,48,4
132,49,4
132,50,5
132,51,5
132,52,5
132,53,5
132,54,5
132,55,5
132,56,5
132,57,5
132,58,5
132,59,5
132,60,5
132,61,5
132,62,5
132,63,5
132,64,5
132,65,5
132,66,5
132,67,5
132,68,5
132,69,5
132,70,5
132,71,5
132,72,5
132,73,5
132,74,5
132,75,6
132,76,6
132,77,6
132,78,6
132,79,6
132,80,6
132,81,6
132,82,6
132,83,6
132,84,7
132,85,7
132,86,9
132,87,9
132,88,10
132,89,17
132,90,20
132,91,13
132,92,13
132,93,14
132,94,100
132,95,100
132,96,28
132,97,100
132,98,100
132,99,100
132,100,100
132,101,100
132,102,100
132,103,100
132,104,100
132,105,100
132,106,100
132,107,100
132,108,100
132,109,100
132,110,100
132,111,100
132,112,100
132,113,100
132,114,100
132,115,100
132,116,100
132,117,100
132,118,100
132,119,100
132,120,100
132,121,100
132,122,100
132,123,100
132,124,100
132,125,100
132,126,100
132,127,100
132,128,100
132,129,100
132,130,100
132,131,100
132,132,100
132,133,100
132,134,100
132,135,100
132,136,100
132,137,100
132,138,100
132,139,100
132,140,100
132,141,100
132,142,100
132,143,100
132,144,100
132,145,100
132,146,100
132,147,100
132,148,100
132,149,100
132,150,73
132,151,100
132,152,100
132,153,36
132,154,43
132,155,15
132,156,11
132,157,9
132,158,8
132,159,7
132,160,7
132,161,6
132,162,6
132,163,6
132,164,5
132,165,5
132,166,5
132,167,5
132,168,4
132,169,4
132,170,4
132,171,4
132,172,4
132,173,3
132,174,3
132,175,3
132,176,3
132,177,3
132,178,3
132,179,3
132,180,3
132,181,3
132,182,3
132,183,3
132,184,3
132,185,3
132,186,3
132,187,3
132,188,3
132,189,3
132,190,3
132,191,3
132,192,3
132,193,2
132,194,2
132,195,2
132,196,2
132,197,2
132,198,2
132,199,2
133,0,1
133,1,1
133,2,1
133,3,1
133,4,1
133,5,2
133,6,2
133,7,2
133,8,3
133,9,3
133,10,3
133,11,3
133,12,3
133,13,3
133,14,3
133,15,3
133,16,3
133,17,3
133,18,3
133,19,3
133,20,3
133,21,3
133,22,3
133,23,3
133,24,3
133,25,3
133,26,3
133,27,3
133,28,3
133,29,3
133,30,3
133,31,3
133,32,3
133,33,3
133,34,3
133,35,3
133,36,3
133,37,3
133,38,3
133,39,3
133,40,3
133,41,3
133,42,3
133,43,3
133,44,3
133,45,4
133,46,4
133,47,4
133,48,4
133,49,4
133,50,4
133,51,4
133,52,5
133,53,5
133,54,5
133,55,5
133,56,5
133,57,5
133,58,5
133,59,5
133,60,5
133,61,5
133,62,5
133,63,5
133,64,5
133,65,5
133,66,5
133,67,5
133,68,5
133,69,5
133,70,5
133,71,5
133,72,5
133,73,5
133,74,5
133,75,5
133,76,6
133,77,6
133,78,6
133,79,6
133,80,6
133,81,6
133,82,6
133,83,6
133,84,6
133,85,7
133,86,8
133,87,8
133,88,9
133,89,10
133,90,11
133,91,11
133,92,11
133,93,12
133,94,13
133,95,17
133,96,19
133,97,24
133,98,100
133,99,100
133,100,100
133,101,100
133,102,100
133,103,100
133,104,100
133,105,100
133,106,100
133,107,100
133,108,100
133,109,100
133,110,100
133,111,100
133,112,100
133,113,100
133,114,100
133,115,100
133,116,100
133,117,100
133,118,100
133,119,100
133,120,100
133,121,100
133,122,100
133,123,100
133,124,100
133,125,100
133,126,100
133,127,100
133,128,100
133,129,100
133,130,100
133,131,100
133,132,100
133,133,100
133,134,100
133,135,100
133,136,100
133,137,100
133,138,100
133,139,100
133,140,100
133,141,100
133,142,100
133,143,100
133,144,100
133,145,100
133,146,100
133,147,100
133,148,100
133,149,100
133,150,100
133,151,100
133,152,100
133,153,100
133,154,39
133,155,32
133,156,23
133,157,11
133,158,8
133,159,7
133,160,7
133,161,6
133,162,6
133,163,5
133,164,5
133,165,5
133,166,5
133,167,5
133,168,4
133,169,4
133,170,4
133,171,4
133,172,3
133,173,3
133,174,3
133,175,3
133,176,3
133,177,3
133,178,3
133,179,3
133,180,3
133,181,3
133,182,3
133,183,3
133,184,3
133,185,3
133,186,3
133,187,3
133,188,3
133,189,3
133,190,3
133,191,3
133,192,2
133,193,2
133,194,2
133,195,2
133,196,2
133,197,2
133,198,2
133,199,2
134,0,1
134,1,1
134,2,1
134,3,1
134,4,1
134,5,2
134,6,2
134,7,2
134,8,3
134,9,3
134,10,3
134,11,3
134,12,3
134,13,3
134,14,3
134,15,3
134,16,3
134,17,3
134,18,3
134,19,3
134,20,3
134,21,3
134,22,3
134,23,3
134,24,3
134,25,3
134,26,3
134,27,3
134,28,3
134,29,3
134,30,3
134,31,3
134,32,3
134,33,3
134,34,3
134,35,3
134,36,3
134,37,3
134,38,3
134,39,3
134,40,3
134,41,3
134,42,3
134,43,3
134,44,3
134,45,3
134,46,3
134,47,4
134,48,4
134,49,4
134,50,4
134,51,4
134,52,4
134,53,4
134,54,5
134,55,5
134,56,5
134,57,5
134,58,5
134,59,5
134,60,5
134,61,5
134,62,5
134,63,5
134,64,5
134,65,5
134,66,5
134,67,5
134,68,5
134,69,5
134,70,5
134,71,5
134,72,5
134,73,5
134,74,5
134,75,5
134,76,5
134,77,6
134,78,6
134,79,6
134,80,6
134,81,6
134,82,6
134,83,6
134,84,6
134,85,7
134,86,7
134,87,8
134,88,8
134,89,8
134,90,9
134,91,10
134,92,10
134,93,11
134,94,12
134,95,14
134,96,17
134,97,22
134,98,60
134,99,42
134,100,100
134,101,100
134,102,100
134,103,100
134,104,100
134,105,100
134,106,100
134,107,100
134,108,100
134,109,100
134,110,100
134,111,100
134,112,100
134,113,100
134,114,100
134,115,100
134,116,100
134,117,100
134,118,100
134,119,100
134,120,100
134,121,100
134,122,100
134,123,100
134,124,100
134,125,100
134,126,100
134,127,100
134,128,100
134,129,100
134,130,100
134,131,100
134,132,100
134,133,100
134,134,100
134,135,100
134,136,100
134,137,100
134,138,100
134,139,100
134,140,100
134,141,100
134,142,100
134,143,100
134,144,100
134,145,100
134,146,100
134,147,100
134,148,100
134,149,100
134,150,100
134,151,100
134,152,100
134,153,100
134,154,100
134,155,60
134,156,40
134,157,23
134,158,8
134,159,7
134,160,7
134,161,6
134,162,6
134,163,5
134,164,5
134,165,5
134,166,5
134,167,4
134,168,4
134,169,4
134,170,4
134,171,4
134,172,3
134,173,3
134,174,3
134,175,3
134,176,3
134,177,3
134,178,3
134,179,3
134,180,3
134,181,3
134,182,3
134,183,3
134,184,3
134,185,3
134,186,3
134,187,3
134,188,3
134,189,3
134,190,3
134,191,3
134,192,2
134,193,2
134,194,2
134,195,2
134,196,2
134,197,2
134,198,2
134,199,2
135,0,1
135,1,1
135,2,1
135,3,1
135,4,1
135,5,2
135,6,2
135,7,2
135,8,2
135,9,3
135,10,3
135,11,3
135,12,3
135,13,3
135,14,3
135,15,3
135,16,3
135,17,3
135,18,3
135,19,3
135,20,3
135,21,3
135,22,3
135,23,3
135,24,3
135,25,3
135,26,3
135,27,3
135,28,3
135,29,3
135,30,3
135,31,3
135,32,3
135,33,3
135,34,3
135,35,3
135,36,3
135,37,3
135,38,3
135,39,3
135,40,3
135,41,3
135,42,3
135,43,3
135,44,3
135,45,3
135,46,3
135,47,3
135,48,3
135,49,4
135,50,4
135,51,4
135,52,4
135,53,4
135,54,4
135,55,4
135,56,4
135,57,5
135,58,5
135,59,5
135,60,5
135,61,5
135,62,5
135,63,5
135,64,5
135,65,5
135,66,5
135,67,5
135,68,5
135,69,5
135,70,5
135,71,5
135,72,5
135,73,5
135,74,5
135,75,5
135,76,5
135,77,5
135,78,6
135,79,6
135,80,6
135,81,6
135,82,6
135,83,6
135,84,6
135,85,6
135,86,7
135,87,7
135,88,8
135,89,8
135,90,8
135,91,9
135,92,10
135,93,11
135,94,12
135,95,15
135,96,73
135,97,96
135,98,100
135,99,100
135,100,100
135,101,100
135,102,100
135,103,100
135,104,100
135,105,100
135,106,100
135,107,100
135,108,100
135,109,100
135,110,100
135,111,100
135,112,100
135,113,100
135,114,100
135,115,100
135,116,100
135,117,100
135,118,100
135,119,100
135,120,100
135,121,100
135,122,100
135,123,100
135,124,100
135,125,100
135,126,100
135,127,100
135,128,100
135,129,100
135,130,100
135,131,100
135,132,100
135,133,100
135,134,100
135,135,100
135,136,100
135,137,100
135,138,100
135,139,100
135,140,100
135,141,100
135,142,100
135,143,100
135,144,100
135,145,100
135,146,100
135,147,100
135,148,30
135,149,100
135,150,100
135,151,100
135,152,100
135,153,100
135,154,100
135,155,65
135,156,14
135,157,11
135,158,9
135,159,8
135,160,7
135,161,6
135,162,6
135,163,5
135,164,5
135,165,5
135,166,5
135,167,4
135,168,4
135,169,4
135,170,4
135,171,3
135,172,3
135,173,3
135,174,3
135,175,3
135,176,3
135,177,3
135,178,3
135,179,3
135,180,3
135,181,3
135,182,3
135,183,3
135,184,3
135,185,3
135,186,3
135,187,3
135,188,3
135,189,3
135,190,3
135,191,2
135,192,2
135,193,2
135,194,2
135,195,2
135,196,2
135,197,2
135,198,2
135,199,2
136,0,1
136,1,1
136,2,1
136,3,1
136,4,1
136,5,1
136,6,2
136,7,2
136,8,2
136,9,3
136,10,3
136,11,3
136,12,3
136,13,3
136,14,3
136,15,3
136,16,3
136,17,3
136,18,3
136,19,3
136,20,3
136,21,3
136,22,3
136,23,3
136,24,3
136,25,3
136,26,3
136,27,3
136,28,3
136,29,3
136,30,3
136,31,3
136,32,3
136,33,3
136,34,3
136,35,3
136,36,3
136,37,3
136,38,3
136,39,3
136,40,3
136,41,3
136,42,3
136,43,3
136,44,3
136,45,3
136,46,3
136,47,3
136,48,3
136,49,3
136,50,4
136,51,4
136,52,4
136,53,4
136,54,4
136,55,4
136,56,4
136,57,4
136,58,4
136,59,5
136,60,5
136,61,5
136,62,5
136,63,5
136,64,5
136,65,5
136,66,5
136,67,5
136,68,5
136,69,5
136,70,5
136,71,5
136,72,5
136,73,5
136,74,5
136,75,5
136,76,5
136,77,5
136,78,5
136,79,6
136,80,6
136,81,6
136,82,6
136,83,6
136,84,6
136,85,6
136,86,6
136,87,7
136,88,7
136,89,8
136,90,8
136,91,9
136,92,9
136,93,10
136,94,15
136,95,25
136,96,100
136,97,100
136,98,100
136,99,100
136,100,100
136,101,100
136,102,45
136,103,100
136,104,100
136,105,100
136,106,100
136,107,100
136,108,100
136,109,100
136,110,100
136,111,100
136,112,100
136,113,100
136,114,100
136,115,100
136,116,100
136,117,100
136,118,100
136,119,100
136,120,100
136,121,100
136,122,100
136,123,100
136,124,100
136,125,100
136,126,100
136,127,100
136,128,100
136,129,100
136,130,100
136,131,100
136,132,100
136,133,100
136,134,100
136,135,100
136,136,100
136,137,100
136,138,100
136,139,100
136,140,100
136,141,100
136,142,100
136,143,100
136,144,100
136,145,100
136,146,100
136,147,20
136,148,36
136,149,100
136,150,100
136,151,100
136,152,100
136,153,100
136,154,100
136,155,100
136,156,19
136,157,11
136,158,10
136,159,9
136,160,7
136,161,6
136,162,6
136,163,5
136,164,5
136,165,5
136,166,5
136,167,4
136,168,4
136,169,4
136,170,4
136,171,3
136,172,3
136,173,3
136,174,3
136,175,3
136,176,3
136,177,3
136,178,3
136,179,3
136,180,3
136,181,3
136,182,3
136,183,3
136,184,3
136,185,3
136,186,3
136,187,3
136,188,3
136,189,3
136,190,3
136,191,2
136,192,2
136,193,2
136,194,2
136,195,2
136,196,2
136,197,2
136,198,2
136,199,2
137,0,1
137,1,1
137,2,1
137,3,1
137,4,1
137,5,1
137,6,2
137,7,2
137,8,2
137,9,2
137,10,3
137,11,3
137,12,3
137,13,3
137,14,3
137,15,3
137,16,3
137,17,3
137,18,3
137,19,3
137,20,3
137,21,3
137,22,3
137,23,3
137,24,3
137,25,3
137,26,3
137,27,3
137,28,3
137,29,3
137,30,3
137,31,3
137,32,3
137,33,3
137,34,3
137,35,3
137,36,3
137,37,3
137,38,3
137,39,3
